ID,LABEL,RULE
202,Binding:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Binding:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='5' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='3' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
203,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
204,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='4' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
205,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='STRONG' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
206,Publication Date:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Publication Date:' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
207,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='4' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='2' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
208,Book Description:,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='Book Description:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/P/B/text()' AND a1.POSITION='1' 
AND a0.VALUE='B' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
209,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='BLOCKQUOTE' AND c0.POSITION='1' 
AND c1.VALUE='I' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
210,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='7' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
211,Customers Who Bought This Item Also Bought:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Customers Who Bought This Item Also Bought:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
212,Binding:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Binding:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='4' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
213,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='4' 
AND c2.VALUE='B' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
214,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='AWARDS' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
215,Binding:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Binding:' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
216,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='7' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
217,ISBN 10:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='ISBN 10:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='H3' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
218,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='BLOCKQUOTE' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
219,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='3' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
220,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='4' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='3' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
221,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
222,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='B' AND c1.POSITION='2' 
AND c2.VALUE='I' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
223,ISBN 10:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='ISBN 10:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='H1' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
224,ISBN 13:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='ISBN 13:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='2' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='2' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
225,Binding:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Binding:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='4' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='3' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
226,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='3' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
227,More by this Author,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='More by this Author' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
228,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
229,Publisher:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='2' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
230,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='7' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.VALUE='I' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
231,Binding:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Binding:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='5' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='4' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
232,Related Subjects,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Related Subjects' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
233,Publisher:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='4' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
234,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='4' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
235,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='IT' AND c1.POSITION='1' 
AND c2.VALUE='RO' AND c2.POSITION='1' 
AND c3.VALUE='IT' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
236,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
