ID,LABEL,RULE
903,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='8' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
904,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='FONT' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='31' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
905,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='1' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='9' 
AND c5.VALUE='TD' AND c5.POSITION='1' 
AND c6.VALUE='UL' AND c6.POSITION='1' 
AND c7.VALUE='LI' AND c7.POSITION='1' 
AND c8.VALUE='STRONG' AND c8.POSITION='1' 
AND c9.VALUE='FONT' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
906,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='B' AND c1.POSITION='3' 
AND c2.VALUE='U' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
907,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='23' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
908,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='16' 
AND c2.VALUE='SPAN' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
909,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
910,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='15' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
911,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='3' 
AND c2.VALUE='LI' AND c2.POSITION='3' 
AND c3.VALUE='UL' AND c3.POSITION='1' 
AND c4.VALUE='LI' AND c4.POSITION='2' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
912,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
913,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='B' AND c1.POSITION='9' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
914,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='12' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
915,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='2' 
AND c2.VALUE='LI' AND c2.POSITION='3' 
AND c3.VALUE='STRONG' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
916,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='FONT' AND c1.POSITION='1' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='1' 
AND c4.VALUE='FONT' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
917,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='FONT' AND c1.POSITION='1' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='5' 
AND c4.VALUE='FONT' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
918,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='3' 
AND c2.VALUE='LI' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
919,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='17' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
920,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='3' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.VALUE='UL' AND c3.POSITION='1' 
AND c4.VALUE='LI' AND c4.POSITION='2' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
921,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='24' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
922,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='22' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
923,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
924,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
925,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='4' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='2' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
926,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='176' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
927,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='5' 
AND c2.VALUE='FONT' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='9' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
928,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='I' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
929,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='STRONG' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
930,Contact Information,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a4.VALUE='Contact Information' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a4.POSITION='1' 
AND a3.VALUE='H1' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='2' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='4' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='FORM' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='UL' AND c7.POSITION='1' 
AND c8.VALUE='LI' AND c8.POSITION='5' 
AND c9.VALUE='LABEL' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
931,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='5' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
932,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.VALUE='STRONG' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
933,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='68' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
934,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='69' 
AND c2.VALUE='SPAN' AND c2.POSITION='2' 
AND c3.VALUE='FONT' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
935,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='OL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
936,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='16' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
937,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
938,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='4' 
AND c2.VALUE='LI' AND c2.POSITION='10' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
939,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='101' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
940,Job Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Job Description' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H1/text()' AND a1.POSITION='1' 
AND a0.VALUE='H1' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='22' 
AND c2.VALUE='SPAN' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
941,Printer-Friendly,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Printer-Friendly' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='6' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
