ID,LABEL,RULE
69,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='48' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
70,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='39' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
71,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='83' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
72,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='52' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
73,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='59' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
74,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='5' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
75,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='12' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
76,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='36' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
77,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='48' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
78,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='82' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
79,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='4' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
80,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='96' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
81,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='34' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
82,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
83,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='19' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
84,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='74' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
85,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='13' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
86,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='59' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
87,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='7' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
88,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='57' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
89,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='12' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
90,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='16' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
91,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='27' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
92,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='35' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
93,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='16' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
94,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='20' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
95,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='7' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
96,List Price:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='List Price:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
97,ISBN10:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='ISBN10:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
98,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='94' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
99,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='20' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
100,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='15' 
AND c4.VALUE='TD' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
101,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='18' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
102,Summary,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Summary' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='93' 
AND c4.VALUE='TD' AND c4.POSITION='4' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
